

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 31 00:36:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000E                     	;# 
    82  000F                     	;# 
    83  0010                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0015                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  010C                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0008                     	;# 
   195  0009                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000D                     	;# 
   200  000E                     	;# 
   201  000E                     	;# 
   202  000F                     	;# 
   203  0010                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0013                     	;# 
   207  0014                     	;# 
   208  0015                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001B                     	;# 
   217  001C                     	;# 
   218  001D                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  0081                     	;# 
   222  0085                     	;# 
   223  0086                     	;# 
   224  0087                     	;# 
   225  0088                     	;# 
   226  0089                     	;# 
   227  008C                     	;# 
   228  008D                     	;# 
   229  008E                     	;# 
   230  0091                     	;# 
   231  0092                     	;# 
   232  0093                     	;# 
   233  0094                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  010F                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246  0000                     	;# 
   247  0001                     	;# 
   248  0002                     	;# 
   249  0003                     	;# 
   250  0004                     	;# 
   251  0005                     	;# 
   252  0006                     	;# 
   253  0007                     	;# 
   254  0008                     	;# 
   255  0009                     	;# 
   256  000A                     	;# 
   257  000B                     	;# 
   258  000C                     	;# 
   259  000D                     	;# 
   260  000E                     	;# 
   261  000E                     	;# 
   262  000F                     	;# 
   263  0010                     	;# 
   264  0011                     	;# 
   265  0012                     	;# 
   266  0013                     	;# 
   267  0014                     	;# 
   268  0015                     	;# 
   269  0015                     	;# 
   270  0016                     	;# 
   271  0017                     	;# 
   272  0018                     	;# 
   273  0019                     	;# 
   274  001A                     	;# 
   275  001B                     	;# 
   276  001B                     	;# 
   277  001C                     	;# 
   278  001D                     	;# 
   279  001E                     	;# 
   280  001F                     	;# 
   281  0081                     	;# 
   282  0085                     	;# 
   283  0086                     	;# 
   284  0087                     	;# 
   285  0088                     	;# 
   286  0089                     	;# 
   287  008C                     	;# 
   288  008D                     	;# 
   289  008E                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0094                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0013                     _SSPBUF	set	19
   367  0008                     _PORTD	set	8
   368  00A5                     _SSPEN	set	165
   369  00A3                     _SSPM3	set	163
   370  0049                     _RE1	set	73
   371  004A                     _RE2	set	74
   372  0091                     _SSPCON2	set	145
   373  0093                     _SSPADD	set	147
   374  0088                     _TRISD	set	136
   375  048E                     _ACKSTAT	set	1166
   376  048C                     _ACKEN	set	1164
   377  048D                     _ACKDT	set	1165
   378  048B                     _RCEN	set	1163
   379  048A                     _PEN	set	1162
   380  0488                     _SEN	set	1160
   381  04A2                     _R_nW	set	1186
   382  0449                     _TRISE1	set	1097
   383  044A                     _TRISE2	set	1098
   384                           
   385                           	psect	strings
   386  0003                     __pstrings:
   387  0003                     stringtab:
   388  0003                     __stringtab:
   389                           
   390                           ;	String table - string pointers are 1 byte each
   391  0003  1BFF               	btfsc	btemp+1,7
   392  0004  280D               	ljmp	stringcode
   393  0005  1383               	bcf	3,7
   394  0006  187F               	btfsc	btemp+1,0
   395  0007  1783               	bsf	3,7
   396  0008  0800               	movf	0,w
   397  0009  0A84               	incf	4,f
   398  000A  1903               	skipnz
   399  000B  0AFF               	incf	btemp+1,f
   400  000C  0008               	return
   401  000D                     stringcode:
   402  000D                     stringdir:
   403  000D  3000               	movlw	high stringdir
   404  000E  008A               	movwf	10
   405  000F  0804               	movf	4,w
   406  0010  0A84               	incf	4,f
   407  0011  0782               	addwf	2,f
   408  0012                     __stringbase:
   409  0012  3400               	retlw	0
   410  0013                     __end_of__stringtab:
   411  0013                     STR_1:
   412  0013  3420               	retlw	32	;' '
   413  0014  3420               	retlw	32	;' '
   414  0015  3444               	retlw	68	;'D'
   415  0016  3453               	retlw	83	;'S'
   416  0017  3431               	retlw	49	;'1'
   417  0018  3433               	retlw	51	;'3'
   418  0019  3430               	retlw	48	;'0'
   419  001A  3437               	retlw	55	;'7'
   420  001B  3420               	retlw	32	;' '
   421  001C  3420               	retlw	32	;' '
   422  001D  3454               	retlw	84	;'T'
   423  001E  3445               	retlw	69	;'E'
   424  001F  3453               	retlw	83	;'S'
   425  0020  3454               	retlw	84	;'T'
   426  0021  3420               	retlw	32	;' '
   427  0022  3420               	retlw	32	;' '
   428  0023  3400               	retlw	0
   429                           
   430                           	psect	cinit
   431  07FC                     start_initialization:	
   432                           ; #config settings
   433                           
   434  07FC                     __initialization:
   435  07FC                     end_of_initialization:	
   436                           ;End of C runtime variable initialization code
   437                           
   438  07FC                     __end_of__initialization:
   439  07FC  0183               	clrf	3
   440  07FD  120A  118A  2D71   	ljmp	_main	;jump to C main() function
   441                           
   442                           	psect	cstackCOMMON
   443  0070                     __pcstackCOMMON:
   444  0070                     ?_read_ds1307:
   445  0070                     ?_init_ds1307:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_init_clcd:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_i2c_start:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ??_i2c_start:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ??_i2c_write:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_i2c_rep_start:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ??_i2c_rep_start:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_i2c_read:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ??_i2c_read:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_i2c_stop:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ??_i2c_stop:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_display_time:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_get_time:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_init_config:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_main:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_clcd_write:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_init_display_controller:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_i2c_wait_for_idle:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_i2c_wait_for_idle:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_i2c_write:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?___lldiv:	
   506                           ; 2 bytes @ 0x0
   507                           
   508  0070                     clcd_write@mode:	
   509                           ; 4 bytes @ 0x0
   510                           
   511  0070                     i2c_write@data:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ___lldiv@divisor:	
   515                           ; 1 bytes @ 0x0
   516                           
   517                           
   518                           ; 4 bytes @ 0x0
   519  0070                     	ds	1
   520  0071                     ?_write_ds1307:
   521  0071                     ??_clcd_write:	
   522                           ; 1 bytes @ 0x1
   523                           
   524  0071                     write_ds1307@data:	
   525                           ; 1 bytes @ 0x1
   526                           
   527  0071                     i2c_read@ack:	
   528                           ; 1 bytes @ 0x1
   529                           
   530                           
   531                           ; 1 bytes @ 0x1
   532  0071                     	ds	1
   533  0072                     ??_write_ds1307:
   534  0072                     write_ds1307@addr:	
   535                           ; 1 bytes @ 0x2
   536                           
   537  0072                     i2c_read@data:	
   538                           ; 1 bytes @ 0x2
   539                           
   540                           
   541                           ; 1 bytes @ 0x2
   542  0072                     	ds	1
   543  0073                     ??_read_ds1307:
   544  0073                     clcd_write@byte:	
   545                           ; 1 bytes @ 0x3
   546                           
   547                           
   548                           ; 1 bytes @ 0x3
   549  0073                     	ds	1
   550  0074                     ?_clcd_print:
   551  0074                     ??_init_display_controller:	
   552                           ; 1 bytes @ 0x4
   553                           
   554  0074                     read_ds1307@addr:	
   555                           ; 1 bytes @ 0x4
   556                           
   557  0074                     clcd_print@str:	
   558                           ; 1 bytes @ 0x4
   559                           
   560  0074                     ___lldiv@dividend:	
   561                           ; 2 bytes @ 0x4
   562                           
   563                           
   564                           ; 4 bytes @ 0x4
   565  0074                     	ds	1
   566  0075                     read_ds1307@data:
   567                           
   568                           ; 1 bytes @ 0x5
   569  0075                     	ds	1
   570  0076                     ??_init_ds1307:
   571  0076                     ??_init_clcd:	
   572                           ; 1 bytes @ 0x6
   573                           
   574  0076                     ??_get_time:	
   575                           ; 1 bytes @ 0x6
   576                           
   577  0076                     clcd_print@addr:	
   578                           ; 1 bytes @ 0x6
   579                           
   580                           
   581                           ; 1 bytes @ 0x6
   582  0076                     	ds	1
   583  0077                     ??_clcd_print:
   584  0077                     ??_display_time:	
   585                           ; 1 bytes @ 0x7
   586                           
   587  0077                     get_time@clock_reg:	
   588                           ; 1 bytes @ 0x7
   589                           
   590  0077                     init_ds1307@dummy:	
   591                           ; 1 bytes @ 0x7
   592                           
   593                           
   594                           ; 1 bytes @ 0x7
   595  0077                     	ds	1
   596  0078                     ??___lldiv:
   597                           
   598                           ; 1 bytes @ 0x8
   599  0078                     	ds	1
   600  0079                     ___lldiv@quotient:
   601                           
   602                           ; 4 bytes @ 0x9
   603  0079                     	ds	4
   604  007D                     ___lldiv@counter:
   605                           
   606                           ; 1 bytes @ 0xD
   607  007D                     	ds	1
   608  007E                     ??_main:
   609                           
   610                           	psect	cstackBANK0
   611  0020                     __pcstackBANK0:	
   612                           ; 1 bytes @ 0xE
   613                           
   614  0020                     ?_init_i2c:
   615  0020                     init_i2c@baud:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0020                     display_time@time:	
   619                           ; 4 bytes @ 0x0
   620                           
   621                           
   622                           ; 9 bytes @ 0x0
   623  0020                     	ds	4
   624  0024                     ??_init_i2c:
   625                           
   626                           ; 1 bytes @ 0x4
   627  0024                     	ds	4
   628  0028                     ??_init_config:
   629                           
   630                           ; 1 bytes @ 0x8
   631  0028                     	ds	1
   632  0029                     display_time@clock_reg:
   633                           
   634                           ; 1 bytes @ 0x9
   635  0029                     	ds	1
   636  002A                     main@clock_reg:
   637                           
   638                           ; 3 bytes @ 0xA
   639  002A                     	ds	3
   640                           
   641                           	psect	maintext
   642  0571                     __pmaintext:	
   643 ;;
   644 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   645 ;;
   646 ;; *************** function _main *****************
   647 ;; Defined at:
   648 ;;		line 57 in file "main.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;  clock_reg       3   10[BANK0 ] unsigned char [3]
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : B00/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         0       3       0       0       0
   664 ;;      Temps:          0       0       0       0       0
   665 ;;      Totals:         0       3       0       0       0
   666 ;;Total ram usage:        3 bytes
   667 ;; Hardware stack levels required when called: 6
   668 ;; This function calls:
   669 ;;		_display_time
   670 ;;		_get_time
   671 ;;		_init_config
   672 ;; This function is called by:
   673 ;;		Startup code after reset
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677  0571                     _main:	
   678                           ;psect for function _main
   679                           
   680  0571                     l1022:	
   681                           ;incstack = 0
   682                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   683                           
   684  0571  120A  118A  2627  120A  118A  	fcall	_init_config
   685  0576                     l1024:
   686  0576  302A               	movlw	(low (main@clock_reg| 0))& (0+255)
   687  0577  120A  118A  2600  120A  118A  	fcall	_get_time
   688  057C                     l1026:
   689  057C  302A               	movlw	(low (main@clock_reg| 0))& (0+255)
   690  057D  120A  118A  2731  120A  118A  	fcall	_display_time
   691  0582  2D76               	goto	l1024
   692  0583  120A  118A  2800   	ljmp	start
   693  0586                     __end_of_main:
   694                           
   695                           	psect	text1
   696  0627                     __ptext1:	
   697 ;; *************** function _init_config *****************
   698 ;; Defined at:
   699 ;;		line 49 in file "main.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       1       0       0       0
   716 ;;      Totals:         0       1       0       0       0
   717 ;;Total ram usage:        1 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; Hardware stack levels required when called: 5
   720 ;; This function calls:
   721 ;;		_clcd_print
   722 ;;		_init_clcd
   723 ;;		_init_ds1307
   724 ;;		_init_i2c
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730  0627                     _init_config:	
   731                           ;psect for function _init_config
   732                           
   733  0627                     l1018:	
   734                           ;incstack = 0
   735                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   736                           
   737                           
   738                           ;main.c: 50: 
   739  0627  3000               	movlw	0
   740  0628  1283               	bcf	3,5	;RP0=0, select bank0
   741  0629  1303               	bcf	3,6	;RP1=0, select bank0
   742  062A  00A3               	movwf	init_i2c@baud+3
   743  062B  3001               	movlw	1
   744  062C  00A2               	movwf	init_i2c@baud+2
   745  062D  3086               	movlw	134
   746  062E  00A1               	movwf	init_i2c@baud+1
   747  062F  30A0               	movlw	160
   748  0630  00A0               	movwf	init_i2c@baud
   749  0631  120A  118A  26AC  120A  118A  	fcall	_init_i2c
   750                           
   751                           ;main.c: 51:         display_time(clock_reg);
   752  0636  120A  118A  2586  120A  118A  	fcall	_init_ds1307
   753                           
   754                           ;main.c: 53: 
   755  063B  120A  118A  2559  120A  118A  	fcall	_init_clcd
   756  0640                     l1020:
   757                           
   758                           ;main.c: 54:     return;
   759  0640  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   760  0641  00F4               	movwf	clcd_print@str
   761  0642  3080               	movlw	128
   762  0643  00F5               	movwf	clcd_print@str+1
   763  0644  3080               	movlw	128
   764  0645  1283               	bcf	3,5	;RP0=0, select bank0
   765  0646  1303               	bcf	3,6	;RP1=0, select bank0
   766  0647  00A8               	movwf	??_init_config
   767  0648  0828               	movf	??_init_config,w
   768  0649  00F6               	movwf	clcd_print@addr
   769  064A  120A  118A  267D  120A  118A  	fcall	_clcd_print
   770  064F                     l19:
   771  064F  0008               	return
   772  0650                     __end_of_init_config:
   773                           
   774                           	psect	text2
   775  06AC                     __ptext2:	
   776 ;; *************** function _init_i2c *****************
   777 ;; Defined at:
   778 ;;		line 4 in file "C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i2c.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;  baud            4    0[BANK0 ] unsigned long 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0, pclath, cstack
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       4       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          0       4       0       0       0
   795 ;;      Totals:         0       8       0       0       0
   796 ;;Total ram usage:        8 bytes
   797 ;; Hardware stack levels used: 1
   798 ;; Hardware stack levels required when called: 1
   799 ;; This function calls:
   800 ;;		___lldiv
   801 ;; This function is called by:
   802 ;;		_init_config
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806  06AC                     _init_i2c:	
   807                           ;psect for function _init_i2c
   808                           
   809  06AC                     l982:	
   810                           ;incstack = 0
   811                           ; Regs used in _init_i2c: [wreg+status,2+status,0+pclath+cstack]
   812                           
   813                           
   814                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 4: void init_i2c(unsigned long baud);C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Sh
